,"capital","LABOUR","output","SAVING","DEPR","INVEST","CONSUMP","NET INV"
"t1", 1.000000000000E+02, 1.000000000000E+02, 1.000000000000E+02, 2.000000000000E+01, 3.000000000000E+00, 5.000000000000E+00, 8.000000000000E+01, 1.500000000000E+01
"t2", 1.120000000000E+02, 1.040400000000E+02, 1.063666906182E+02, 2.127333812364E+01, 3.360000000000E+00, 5.600000000000E+00, 8.509335249455E+01, 1.567333812364E+01
"t3", 1.243133381236E+02, 1.061208000000E+02, 1.112796316078E+02, 2.225592632157E+01, 3.729400143709E+00, 6.215666906182E+00, 8.902370528627E+01, 1.604025941539E+01
"t4", 1.366241973953E+02, 1.082432160000E+02, 1.160750202326E+02, 2.321500404652E+01, 4.098725921859E+00, 6.831209869766E+00, 9.286001618609E+01, 1.638379417676E+01
"t5", 1.489092656502E+02, 1.104080803200E+02, 1.207750199055E+02, 2.415500398110E+01, 4.467277969506E+00, 7.445463282511E+00, 9.662001592438E+01, 1.670954069859E+01
"t6", 1.611515283793E+02, 1.126162419264E+02, 1.253981270851E+02, 2.507962541701E+01, 4.834545851379E+00, 8.057576418964E+00, 1.003185016680E+02, 1.702204899805E+01
"t7", 1.733390315260E+02, 1.148685667649E+02, 1.299600145696E+02, 2.599200291393E+01, 5.200170945779E+00, 8.666951576298E+00, 1.039680116557E+02, 1.732505133763E+01
"t8", 1.854639119178E+02, 1.171659381002E+02, 1.344741434443E+02, 2.689482868886E+01, 5.563917357534E+00, 9.273195595890E+00, 1.075793147555E+02, 1.762163309297E+01
"t9", 1.975216276532E+02, 1.195092568622E+02, 1.389522164931E+02, 2.779044329862E+01, 5.925648829597E+00, 9.876081382662E+00, 1.111617731945E+02, 1.791436191596E+01
"t10", 2.095103407396E+02, 1.218994419995E+02, 1.434045203668E+02, 2.868090407336E+01, 6.285310222188E+00, 1.047551703698E+01, 1.147236162935E+02, 1.820538703638E+01
"t11", 2.214304175538E+02, 1.243374308395E+02, 1.478401880419E+02, 2.956803760838E+01, 6.642912526614E+00, 1.107152087769E+01, 1.182721504335E+02, 1.849651673069E+01
"t12", 2.332840217579E+02, 1.268241794563E+02, 1.522674030942E+02, 3.045348061883E+01, 6.998520652736E+00, 1.166420108789E+01, 1.218139224753E+02, 1.878927953094E+01
"t13", 2.450747806361E+02, 1.293606630454E+02, 1.566935607875E+02, 3.133871215750E+01, 7.352243419083E+00, 1.225373903180E+01, 1.253548486300E+02, 1.908497312570E+01
